赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    第四十九回  寻接头惊游北平市  缘奇梦团聚宣化府	985    
    兰子决心跟着梁凯转移	985    
    兰子第一次看见摩电车	988    
    胳膊肘胡同在哪儿	991    
    北平大街到处挂着膏药旗和五色旗	995    
    故宫一扇御门九十九颗金钉	1000    
    终于见到方福州	1003    
    一小瓶头油和一件蓝上衣	1006    
    兰子问 想啥好事呢	1008    
    艳阳天 见亲人	1010    
    第五十回  过家乡心碎归不得  到关东猛虎入山林	1013    
    父子俩思绪飞进滦县县城	1013    
    山海关悬赏两千抓梁万禄	1017    
    小五可千万别死在火车上	1019    
    西门屯与巴户门	1021    
    抗日人家全枝全叶真不容易	1024


赵各庄工人大暴动抗联大队人马开进赵各庄

    第二十六回 赵各庄工人大暴动  游击队占领东三矿    
    洪流直泻万马腾，工农奋起似山崩。    
    敢与强敌拼高下，不收江山死不瞑。    
    抗联大队人马开进赵各庄    
    杨家院战斗第五总队打了大胜仗之后，滦县各地和周围各县的广大村镇都纷纷建立抗日游击队。开滦煤矿的防范更加严厉起来，赵各庄的团防局派人到处严密监视工人的活动，街上不断有荷枪实弹的伪警察和警防队列队走来走去，到处一片恐怖气氛。节振国回来后，不敢到俱乐部去，也不敢在家里住，东躲西藏地同敌人周旋。秘密扩充队伍非常缓慢，非常艰难。    
    一天，梁凯回到家里，正好爸爸梁万禄也回家了。爷俩到一起的时间很少，多日不见，晚上在躺在炕上，吹了灯，悄悄地聊了很久很久。他们聊来聊去聊到节振国拉队伍如何艰难上来。    
    梁万禄说：“这个情况我听说了，可是没有想到这么严重。我也好多日子没有在赵各庄住了。偶尔去，也是匆匆去匆匆离开，没有太注意那里的情况居然是这样。你回去告诉节振国，赵各庄的情况会很快改变的。现在很多地方都差不多半公开建立抗日联军，锄奸抗日。赵各庄的现状一定要改变。”    
    梁凯问：“爸爸，您有办法？”    
    梁万禄意识到自己说的语气不太慎重，会给儿子误会，好像自己有办法似的，轻轻笑了一下说：“我有什么办法？不过，我想应当是这样，这是大势所趋。”    
    梁凯没有继续往下问，知道问了也不会告诉，弄不好还要挨说，就说：“好吧，我会告诉节振国的。”    
    第二天，梁凯到赵各庄见到节振国，把爸爸的话告诉他。节振国知道，梁万禄说话肯定是有根据的，因为他知道梁万禄同周文彬关系不一般。说不定周文彬那里会有什么特殊办法改变赵各庄的现状的。他让梁凯和纪振生分别告诉其他所有磕头弟兄，抓紧时间活动。要把人排排队，最有希望的有几个，可以争取到的有几个，希望不大的但是在情况好转时会变成有希望的有几个。他们的名字都是谁，把名单送给他。很快，胡志发接到党内周文彬的通知，让他们抓紧时间做暴动的准备。胡志发通知了节振国和梁凯，他们又通知了所有弟兄，这些人又分别通知已经决定发展的人做好随时接到命令立刻暴动的准备。暴动后队伍到底叫啥名字，几个人又一番斟酌。商量来商量去，最后决定叫做“工人抗日游击队”。队伍标志，当然是用胳膊箍好，又简单又醒目。用什么样的胳膊箍呢？三个人又一翻讨论。胡志发说，民国国旗是青天白日满地红，主颜色是红色和蓝色，因此胳膊箍也用这样的红蓝两个颜色，红布蓝字。这个主意得到通过。梁凯负责买布，找人悄悄做胳膊箍。梁凯问，做多少？节振国说，先做一百个吧。如果到时候不够用，临时买红布，一剪，用钢笔水一写，就是红蓝胳膊箍。梁凯说，看来胡大哥选择的胳膊箍颜色不仅好看，做起来也方便。    
    几天之后，抗联第五总队、第四总队等五个总队，浩浩荡荡开进榛子镇。再加上榛子镇附近的抗日游击队都集合起来，在榛子镇公开开大会，声援赵各庄煤矿工人暴动，成立抗日游击队，锄奸抗日。到会的抗日联军近万人。大会开完，立刻行动，整队出发，浩浩荡荡行进，一路势如破竹。抗联大队人马，浩浩荡荡从赵各庄附近开过去，赵各庄的团防局的警察都吓得心惊胆战，惶惶不可终日。赵各庄仅有的几个日本鬼子宪兵，早已从小道逃进了县城。强大的威慑力量，有时候比直接攻击更能使敌人惧怕，从而达到‘不战而屈人之兵’的目的。    
    北宁线的敌人对这突如其来的抗联大军完全吓破了胆，逃跑的逃跑，躲起来的躲起来，不敢同抗联大军对抗。抗联很快攻占了洼里和古冶火车站，又把北宁线唐山到昌黎之间的铁路截成数断，火车完全停止。铁路线一断，日本鬼子想迅速调集大批军队镇压煤矿工人就没有那么容易了。    
    紧接着，抗联大队人马分几路向赵各庄压了过来。一些警察听说后立刻偷偷回到乡下的家里或到亲戚家里躲了起来。老百姓都知道抗联队伍纪律严明，店铺、作坊照常营业。那些平时耀武扬威欺压百姓的伪政府的官员和团防局的大小头目，吓得屁滚尿流，有的乘车，有的骑马，有的步行，慌慌张张，东奔西跑。往日，到处监视老百姓的警察，或者耀武扬威到处巡逻的列队警察，今天都不见了。老百姓都出来看热闹。看着平时动不动就开口骂人举手打人的人，今天都如丧家之犬夹着尾巴逃跑了。有的孩子还凑热闹，也不知道从那里弄来的炮仗，叮叮当当放了起来。赵各庄真的翻了天。平时骑在人民头的人，今天成了夹尾巴狗，平时被压迫任人宰割的人，今天发出了开心的欢笑。    
    矿上的大柜和包工头今天也变了。平时总是板着脸，对工人说话总是颐指气使，今日见了工人显得特别和气。见了年龄大一些的工人，还点头哈腰地说话，嘴里不停的叔叔大爷的称呼着。连矿司的人也跑到他们从来不去的锅伙，强装出勉强的笑脸，对上下班的工人说说话，问候工人的伙食怎么样。工人们对他们这些硬装出的笑脸和假善心感到恶心。有的年轻工人问，矿司大人，今天怎么了？是不是日头从西边出来了？怎么想起来到我们这些窑花子住的地方来看看呢？矿司一脸尴尬。    
    浩浩荡荡的抗联大军到了赵各庄周围村庄住了下来休息，准备第二天早晨统一向赵各庄进军。    
    胡志发接到命令，连夜举行暴动。


赵各庄工人大暴动打团防局(1)

    打团防局    
    晚上胡志发把节振国、梁凯和纪振生叫来，说周文彬已经来了通知，让大家立刻组织暴动。三个人一商量，决定通知所有的人，十点半在俱乐部集会，十一点举行暴动。几个人飞跑着通知去了。赵各庄周围抗联大兵压境，没有人敢出来干涉工人的行动了。    
    晚上十点半的时候，人们都来到了工人俱乐部，足有一百多人。有的带鸟枪、有的带大抬杆，有的提大刀，有的干脆手拎一条镐把就来了。就是没有一条象样的大枪或短枪。    
    节振国和胡志发站在前边。节振国看了大家一圈，低声说：“工友们，弟兄们，我们暴动的时刻终于来了。我们现在这些人，组成开滦煤矿的抗日联军工人大队。我们这些人，就是这个大队的骨干。现在赵各庄周围到处都是抗日联军，日本宪兵早已吓跑了。团防局大部分也都跑了，剩下人不多。我们现在就去打团防局，占领赵各庄。”    
    人群中一阵议论。节振国对胡志发说：“胡大哥，你说两句。”    
    大家都认识胡志发，都知道胡志发可不是一般人。听说他要说话，有人就要鼓掌，立刻被他用手势制止住了。    
    胡志发说：“现在，我们赵各庄煤矿抗日联军工人大队正式成立了。节振国就是咱们的大队长。大家都要服从节大队长的指挥。”人群中立刻发出一阵掌声。胡志发立刻让大家停止鼓掌，说，“大家的掌声表示大家都愿意服从节大队长的指挥。对不对？”大家都说：“对！”    
    胡志发说：“现在就让节大队长布置具体战斗任务。”    
    节振国站在前边一个凳子上，压低了声音，先让大家安静下来，然后告诉大家：“暴动的第一件事就是去打团防局，把他们都缴械了，用他们的武器把我们工人武装起来。现在团防局的警察已经跑的差不多了。剩下的也都成了惊弓之鸟，都吓麻爪了，没有什么抵挡能力了。只要大家听我指挥，我让你们开枪，你们就开枪，让你们往哪打就往哪打，我让你们杀，你们就往敌人的头上身上砍，拿镐把往死里打。我让你们住手就住手。只要都听我的指挥，不要乱，我们就一定能胜利。但是大家也可能受伤，甚至牺牲。打仗嘛，就没有不流血的。大家不要怕。我在前头，不怕死的，跟我往前冲。越怕死，还真可能被打死，你勇敢冲上去，一下子把敌人镇住，反而会更安全。大家要明白这个道理。”最后节振国问：“大家听清楚了没有？”    
    大家压着声音齐声喊，听清楚了。节振国告诉拿鸟枪、大抬杆的都把火药和枪砂装上，多装一些。让大伙分成两队，梁凯和纪振生，各领一队。大家走路时，脚步动轻，不要说话，不要咳嗽。    
    节振国对站在队伍旁边的胡志发说，胡大哥还有什么要说的吗？胡志发说，没有了。到时候，不要慌，要沉着冷静。紧急时刻不要犹豫，要果断指挥。又对大家说，大家可千万听节振国的指挥。这是打仗，不能有半点马虎。有半点马虎，就要流血，就要死人的。    
    夜里十一点整，夜空晴朗，繁星灿烂，微风徐徐，东边天边星星渐渐变稀了，月亮快出来了。节振国把手中的宝剑一挥，出发！一百多人分成两队，立刻迅速地向团防局大院跑过去。到了团防局大墙外边，节振国命令梁凯和纪振生先把后门堵住，不能出人，再从两侧包围过去。暴动的工人立刻把院子团团围住。然后，节振国在前，手提宝剑悄悄摸到大墙前边。前边大门口有两个警察在站岗，一动不动的站着，好像在打瞌睡。节振国给梁凯和纪振生一个手势，让他们俩对付一个，他自己对付一个。三人悄悄摸了过去，节振国的宝剑和纪振生的刀突然同时逼到两个警察的脖子上。两个人一激灵醒了，脖子上凉凉的横着锋利的利刃，立刻吓的魂不附体，浑身抖成一团，节振国小声严厉命令道：“不许声张，把枪交了！”两个人乖乖的把枪交了出来，小声求饶：“好汉饶命，爷爷饶命。”    
    节振国问：“院子里有多少人？”    
    警察答：“只有五六个兵，别人偷着都跑了。”     
    节振国问：“你们的头子谁在院子里？”    
    警察答：“只有大队副和他的老婆。大队长溜了，把大队副留这里顶着。”    
    节振国说：“你进去，叫他们出来投降。”    
    警察说：“我不敢。大队副手黑着呢。我那么一叫，准一枪把我打死。要不是我的家人被他们扣着，我也早跑了。”    
    节振国说：“你怕他一枪打死你，就不怕我剑割掉你的脑袋？”    
    警察：“我离房子远点喊行不行？他从屋子里开枪打不着。”    
    节振国：“进到院子里，躲到墙拐角后边，屋子里射出的子弹就打不着你了。我让你喊，你就喊，让团防局的人都出来投降，抗日联军已经把院子包围了，跑不了了。你必须照的我话做，不然我的手一动，你的脖子立刻就断了。”    
    警察忙说：“是，是。”    
    节振国叫过来六个拿鸟枪和大抬杆的，告诉他们，两个人瞄准上屋的东西屋窗户。其他四个人，分别瞄准东西下屋的窗户。又叫来两个会使大枪枪法又好的人，把刚刚缴获的两棵大枪子弹顶上膛。告诉他们俩，先不要开枪。鸟枪响了之后，屋子里的人谁敢反抗向外射击，就立刻打死他。又叫一些拿大刀的，告诉他们，进院后，分别躲在上下屋的窗户台下边和门后边。听命令，进屋抓人。对不投降的立刻制服，对胆敢反抗的不用留情。    
    节振国告诉胡志发和纪振生，押着一个警察，留在大门外边，监视院子外边的动静，他自己用宝剑逼着另一个警察。梁凯手里提着镐把，把大门开开一道缝，进院子，躲到下屋一个墙拐角处。后边跟进的人也都悄悄进了院子，按照节振国要求和布置，进入位置，准备战斗。    
    屋子里听到院子里有声音，上屋西屋，有人喊：“怎么个事？”这是大队副的声音。东屋是大队长住的屋子，现在空着。警察看了节振国一眼，节振国给他一个眼神，让他立刻喊话。警察喊：“是我呀，大队副。我已经被八路军俘虏了，院子已经被八路军抗日联军包围了，都出来投降吧。还有东西下屋的弟兄们也都出来投降吧。”    
    “你们等一会儿。”大队副说话声同时伴随着枪械的声音。    
    节振国马上厉声喊道：“你别耍花招。不投降就是死路一条。”    
    话音还没有落，上屋窗户缝一欠，一梭子子弹朝照喊话的方向射过来，是匣子枪的声音。    
    节振国大骂一声：“真找死，给我打！”    
    了。


赵各庄工人大暴动打团防局(2)

    立刻轰！轰！轰！鸟枪、大抬杆枪口喷出一团团火，一瞬间枪口火光把窗户都照亮了。枪砂散开，有锅盖那么大的一片轰到窗户上。上屋窗户上的玻璃哗拉一下全碎了，一股浓烈的火药味冲进屋子里。一声女人的尖叫，哎呀妈呀。与此同时两个下屋的窗户玻璃和窗户纸也都碎了。鸟枪、大抬杆在野外打猎物，并不觉得声音太大，白天，也看不见火光。可是这往屋子里打，谁也没有经历过，声音显得特别大，就像炮轰一样震人；夜间，火光也特别亮，像要把整个屋子化为灰烬似的。顿时屋子里都没了动静。    
    梁凯喊：“投降不投降？不投降可要甩手榴弹了！”    
    上屋立刻有女人喊：“大老爷，长官，可别甩手榴弹。我们投降。”接着男的也喊：“我们投降。”听见上屋喊投降，下屋里的人也跟着喊投降。    
    节振国命令：“你们全都举着手，一个一个出来。不许玩花招。”    
    上屋的人出来了，只有大队副和他的老婆。下屋的人出来了，六七个警察。除了大队副的老婆，梁凯带人把所有男人都搜了一遍，看看身上是不是还暗藏着武器，接着一个一个都倒背手捆了起来。    
    节振国对那个女人说：“你到各屋把灯都打开，我们去搜查。”    
    梁凯和两个端大枪的人，把屋子全部搜查一遍，没有暗藏的人。他们把明面上的大枪和子弹都背了出来。节振国把人都押到上房东屋，让他们都坐到炕上别动。暴动队员每人一枝大枪端在手里，站在周围。    
    节振国命令大队副：“把所有武器和弹药都交出来，不要等我们翻出来。”    
    大队副连说：“是，是。”先把自己藏在外屋水缸后边的匣子枪交了，又把桌子底下的几箱子子弹和手榴弹都交了出来。下屋警察的子弹带有的挂在墙上，有的放到桌子上。节振国又让人四处翻了一通，没有翻出其他藏着的武器。    
    节振国问：“你们团防局一共有几个住处？”    
    “除了这里，还有三个。每个院子是一个中队。”大队副答道。    
    “每个中队还剩有多少人？”    
    “各个中队很多人逃跑了，估计一个中队也就是剩一二十个人。”    
    “你现在用电话命令他们投降。就说抗日联军已经占领了整个赵各庄。你已经反正不再给日本鬼子卖命了。命令所有团防局的人都反正，共同抗日。一会儿，带领抗日联军到各个中队去接受投降。告诉他们，不缴枪投降的一律按照汉奸论处。凡是投降的，以前的事概不追究。愿意参加抗联欢迎，愿意回家也可以回家。”    
    大队副问：“长官，我可是缴枪投降了，就不按汉奸论处了吧？”    
    “你这个人怎么这么罗嗦，我说了缴枪投降就不按汉奸论处了，亏你还是军人呢。真是。”节振国说。    
    “是，长官。”大队副说。    
    “别长官长官的。这是我们大队长。”梁凯在旁边说。    
    一听说是大队长，大队副立刻双腿并拢就要行举手礼，可是手还在后边绑着，抬不起来，马上一弯腰，行了一个鞠躬礼，忙说，“不知道是大队长驾到。恕罪，恕罪。”    
    节振国说：“下命令吧，让他们投降。我们的人到达以前，你们各中队的人不许有任何动作。”并示意梁凯给他解开了捆绑的绳子。    
    团防局大队副按照节振国的话，给三个中队分别打了电话，命令他们投降。大队副派三个警察带路，胡志发、梁凯、纪振生各带一些弟兄，背着刚刚缴获的大枪，压上子弹，去接受团防局各中队投降。    
    这时候，月亮慢慢升起来了。    
    各个中队的住处不很远。胡志发、梁凯和纪振生分别带领暴动队员到三个中队接受他们投降，半个小时的工夫，暴动队员把各个中队的警察都押来了，所有武器弹药也都搜缴来了。还真像大队副说的那样，各个中队跑剩下的人都没有多少了。所有警察加在一起也不到四五十人。    
    月亮升起老高，月光洒到院子里，一片银白色。团防局大队的院子成了工人抗日游击队大队部的驻地。所有警察都集合在院子里，原来绑着的警察也都松了绑。周围是暴动队员。节振国告诉他们可以回家了。回家以后不许干妨碍抗日的事，更不许当汉奸。如果以后谁当了汉奸，肯定没有好下场。愿意参加抗联的，回家后把那身警察服装换成老百姓的服装再回来。说完，大家都走了。还真有几个愿意参加抗联的，时间不长换了一身普通百姓衣服就回来了。    
    警察走后，除了大门外留两个人站岗的外，节振国把暴动队员都叫到院子里，让大家把带来的鸟枪、大抬杆、大刀、镐把等武器都放下，每人发一枝大枪，二十发子弹，并把准备好的“工人抗日游击队”红蓝胳膊箍发给大家戴上。    
    节振国宣布，组建三个中队，宣布了各中队队长名字：    
    第一中队：中队长，朱元飞。    
    第二中队：中队长，李清福。     
    第三中队：中队长，孟兆志。    
    接着宣布了各个中队的队员名单。大家按各个中队列好队伍，中队长站在自己队伍的前边。    
    大家都戴上胳膊箍背上大枪，列队站齐，各个精神十足。    
    节振国说，现在各个中队人数还不多。以后多了，再划分小队。大家都做扩展队伍的工作。    
    胡志发、梁凯、纪振生，还有几个队员，单独站一队。节振国说，这些人，都属大队部，处理日常事务。胡志发是副大队长，自己不在的时候，由胡志发处理大队的一切事情。他强调，胡志发虽然是副大队长，但是也是咱们大队的军师，重要事情都要经过胡志发大哥的同意，大家，也包括自己，都要听从胡大哥的话。    
    节振国告诉大家怎么使用大枪：如何装子弹，如何瞄准，子弹如何上膛，如何上保险。节振国告诉大家，大枪比鸟枪好使，但是也更危险，弄不好就走火。没有命令子弹不许上膛。他嘱咐大家平时枪要背着，枪口不是朝天就是朝地，不许斜挎，更不许横抗着。要养成习惯。千万千万不能拿枪比划人。    
    东边天上有些发白了。人们整整辛苦了一夜，可是谁也不觉得有一点困倦，都觉得比过大年还兴奋。节振国告诉参加抗联的警察，把厨师找来，给大家做饭。厨师一听说不是给团防局做饭了，是给工人抗日游击队做饭，各个高兴得不得了。还听说这些游击队一夜没有合眼，就把好吃的都找出来，做了好几个菜，焖了大米饭。节振国告诉大家，在吃饭之前赶紧找地方打个盹，吃完饭马上执行任务。    
    时候不大，饭菜都做好了，叫醒大家吃饭。大家吃完饭的时候，天上第二次发白，天快亮了。节振国告诉三个中队长，带领各自的中队，到所负担的矿区各个区域站岗，巡逻。亮天后，设立招兵站，大张旗鼓招兵。    
    清晨到处是工人游击队    
    清晨，赵各庄的人们起来到街上一看，街上全变了。团防局警察巡逻队不见了，矿区各个重要位置站岗的和街上巡逻维持安全的是工人自己的抗日武装——工人抗日游击队。这些武装人员，虽然看起来不像警察那样站的有姿势，走路有节奏，但是看着各个和眉善目，非常亲切，人们见了不仅不躲着走，有的还主动上前说话，从心里往外觉得这些队伍才是自己的队伍。人们还看到原来的团防局大院的牌子换了，挂上了工人抗日游击队大队的牌子，院子里还高高挂起来一面中华民国青天白日满地红的国旗。这是东赵各庄的情景。    
    赵各庄有个矸子山。矸子山以东叫做东赵各庄，以西叫做西赵各庄，合在一起通称赵各庄。见到东赵各庄工人暴动了，成立了自己的游击队，西赵各庄的工人也成立了抗日游击队，叫做游击队纠察队。    
    两个赵各庄的人都知道团防局完蛋了，在赵各庄的日本鬼子势力都垮了，赵各庄成了中国人的天下，又恢复中华民国的天下了。人们都拥到大街上争相告诉这好消息。有的还绘声绘色地给大伙讲节振国如何夜里奇袭团防局，靠鸟枪大抬杆就把有大枪的团防局给镇住了，上百号人的团防局都吓得麻了爪，没敢放一枪就投降l了。


赵各庄工人大暴动传说节振国是白虎星转世

    传说节振国是白虎星转世    
    一群人围着一个老汉，听他讲昨天夜里看见了节振国如何降服团防局的，这个老汉说节振国和他的弟兄蹿房越脊如过门槛，飞墙跨沟如走平地，别看团防局大院墙那么高，根本挡不住他们。就拿那个梁凯来说吧。梁凯个子不高，可是上房越墙不在话下。多高的墙，多高的房子，他从腰里掏出一根细绳，嗖的扔上去，倒钩勾住墙头或者房檐，然后，手倒细绳，噌噌噌就上去了，一缩身，又像棉花瓜一样轻轻落到地上了。节振国那几个弟兄，各个身手不凡。他带领几个弟兄，手提宝剑噌噌飞上高墙，闪着一道道银光落到院子里。团防局大队长不在，大队副依仗自己的枪法好，还想逞能，一开窗户就是一梭子子弹扫了出去。枪声刚响完，大队副和他的老婆在屋子里看见院子突然大亮，如同白昼。院子上空一只斑斓白虎闪闪发光，张牙舞爪向窗户扑来，大队副的老婆吓得妈呀一声昏死过去，大队副也吓得浑身发抖，堆做一团。白虎到窗户近前大吼一声，口吐烈火，火焰直喷屋内，从嘴里喷出无数铁砂，把窗户打碎，打到墙上，大队副也几乎吓得昏死过去。大队副知道这是上苍派来白色神虎来降服他们。急忙趴地上磕头，口中念道，白虎爷爷饶命，白虎神灵饶命，我是孽障愿意归顺，愿意归顺。这时，节振国在院子里大喝一声：立刻出来归降！不马上出来，就用手雷炸掉整个房屋。大队副战战兢兢跪着爬了出来。节振国穿的白褂子，手提宝剑，在月光下闪闪发光。大队副抬眼一看，我的妈呀，正是那只白虎，混身闪着白光，提着宝剑站在眼前。大队副立刻像捣蒜一样连连磕头，求神灵饶命。就这样，团防局大队部的人马和三个中队的人马都投降了。    
    旁边有人问，节振国他们来的时候，大门站岗的人没有看见？老汉说，当然看不见。他们是飞身从侧面墙上进去的。再说了，如果看见，也早吓麻爪了。节振国是天上白虎星转世，很多老年人都相信了。从此，人们都这么传。    
    人们纷纷出来慰劳游击队。有人拿出点心给站岗的游击队，有的把煮好鸡蛋往巡逻的游击队怀里塞。一些买卖和店铺拿出鞭炮来，在大街上噼噼啪啪放了起来，好像过节一样。    
