总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    　　8.1.2  车间作业管理    
    　　8.1.3  重复生产    
    　　8.1.4  流程制造业生产管理    
    　　8.2  采购管理    
    　　8.2.1  采购作业管理的工作内容    
    　　8.2.2  供应商计划    
    　　8.2.3  供应商谈判    
    　　8.2.4  覆盖外部工序的采购订单的控制    
    第9章  财务管理和成本管理    
    　　9.1  财务管理    
    　　9.1.1  财务管理业务概述    
    　　9.1.2  ERP系统财务管理功能概述    
    　　9.1.3  ERP系统中财务管理业务流程    
    　　9.2  成本管理    
    　　9.2.1  成本管理的基本概念    
    　　9.2.2  ERP系统中的成本计算    
    　　9.2.3  成本差异分析    
    第10章  ERP转变企业经营机制    
    　　10.1  市场销售工作的转变    
    　　10.2  生产管理的转变    
    　　10.3  采购管理的转变    
    　　10.4  财务管理的转变    
    　　10.5  工程技术管理的转变    
    第11章  ERP软件系统选型    
    　　11.1  自行开发ERP软件还是购买现成的商品软件    
    　　11.2  选择国内的ERP软件还是选择国外的ERP软件    
    　　11.3  ERP选型容易出现的错误倾向    
    　　11.4  如何估算购买ERP软件系统的成本    
    　　11.5  选择ERP产品的基本原则    
    　　11.6  软件选型要做到知己知彼、有的放矢    
    　　11.7  软件选型之前的准备工作    
    　　11.8  考察ERP软件产品的功能    
    　　11.9  权衡ERP软件产品的功能和技术    
    　　11.10  考察ERP软件供应商的经济和技术实力    
    　　11.11  成立ERP项目筹备小组负责软件选型    
    　　11.12  如何与软件供应商签订合同    
    　　11.13  控制对ERP软件系统的修改    
    第12章  ERP的实施与运行管理    
    　　12.1  一把手工程问题解析    
    　　12.2  ERP的实施原则    
    　　12.3  ERP的可靠实施路线    
    　　12.4  工作准则和工作规程    
    　　12.5  ERP实施过程中的检测    
    　　12.6  ERP的运行管理    
    　　12.6.1  清醒的认识    
    　　12.6.2  有效的组织    
    　　12.6.3  认真的检测    
    　　12.6.4  继续教育和培训    
    　　12.6.5  做好软件维护工作    
    　　12.6.6  超越A级，把企业经营得越来越好    
    　　12.7  实施应用ERP的十大忠告    
    第13章  用友系统软件    
    　　13.1  ERP-U8系统概述    
    　　13.1.1  总体介绍    
    　　13.1.2  ERP-U8系统构成    
    　　13.1.3  应用特征    
    　　13.1.4  技术特征    
    　　13.1.5  系统面向合作伙伴的设计    
    　　13.2  ERP-U8整体解决方案    
    　　13.2.1  应用方案    
    　　13.2.2  总体应用效益    
    　　13.2.3  部分典型客户    
    　　13.3  用友ERP-U8功能概述    
    　　13.3.1  财务管理    
    　　13.3.2  客户关系管理    
    　　13.3.3  供应链    
    　　13.3.4  生产制造    
    　　13.3.5  人力资源    
    　　13.3.6  分销管理    
    　　13.3.7  零售管理    
    　　13.3.8  OA    
    　　13.3.9  决策管理    
    　　13.3.10  集团财务管理    
    　　13.4  应用部署与系统环境    
    　　13.4.1  应用部署模式    
    　　13.4.2  安全    
    　　13.4.3  硬件环境    
    　　13.4.4  软件环境    
    第14章  ERP的相关论题    
    　　14.1  及时生产(JIT)    
    　　14.1.1  概述    
    　　14.1.2  需求拉动和看板管理    
    　　14.1.3  供应商业绩    
    　　14.1.4  缩短机器准备时间，减少加工批量    
    　　14.1.5  单元生产    
    　　14.1.6  软件    
    　　14.1.7  JIT没有特定的起点，更没有终点    
    　　14.2  全面质量管理(TQM)    
    　　14.2.1  概述    
    　　14.2.2  今天的制造业在质量方面还需做出多大改善    
    　　14.2.3  用户至上的观念    
    　　14.2.4  更广泛的质量观点    
    　　14.2.5  质量和成本的关系    
    　　14.2.6  时间和批量对质量的影响    
    　　14.2.7  全面质量管理的4根支柱    
    　　14.3  计算机集成制造系统(CIMS)    
    　　14.3.1  CIM和CIMS    
    　　14.3.2  实施CIMS的效益    
    　　14.3.3  CIMS的核心在于集成    
    　　14.3.4  国外CIM的发展趋势    
    　　14.3.5  CIMS的构成    
    　　14.3.6  CIMS的实施    
    　　14.4  分销资源计划(DRP)    
    　　14.4.1  概述    
    　　14.4.2  事务处理逻辑    
    　　14.4.3  在途信息    
    　　14.4.4  运输计划    
    　　14.4.5  固定的发货计划    
    　　14.5  供应链管理(SCM)    
    　　14.5.1  什么是供应链    
    　　14.5.2  什么是供应链管理    
    　　14.5.3  供应链管理的信息技术支持    
    　　14.5.4  供应链绩效评估    
    　　14.5.5  供应链激励机制    
    　　14.5.6  ERP系统向供应链管理的扩展    
    　　14.6  电子商务    
    　　14.6.1  概述    
    　　14.6.2  电子商务的特点    
    　　14.6.3  电子商务的流程    
    　　14.6.4  基于电子商务的供应链模式    
    　　14.7  客户关系管理(CRM)    
    　　14.7.1  CRM的概念    
    　　14.7.2  CRM的功能    
    　　14.7.3  CRM的体系结构    
    　　14.7.4  CRM的实施    
    　　14.8  企业流程重组(BPR)    
    　　14.8.1  管理革命的演进    
    　　14.8.2  两种企业观    
    　　14.8.3  BPR的概念    
    　　14.8.4  不合理的业务流程比比皆是    
    　　14.8.5  BPR的确有效    
    　　14.8.6  什么样的公司要做BPR    
    　　14.8.7  把握企业流程重组的机会    
    　　14.8.8  BPR引起的变化    
    　　14.8.9  BPR，谁主沉浮    
    　　14.8.10  企业流程重组的实施过程    
    附录A  综合习题    
    附录B  常用名词解释    
    参考文献


总序序

    用ERP武装中国企业    
    中国企业在经历了“发挥劳动力成本优势”、“装备现代化”两个发展阶段后，现在正进入以应用ERP为代表的“企业信息化”发展阶段，并为“自主技术与产品研发”阶段建立基础。    
    ERP(企业资源规划)是当今世界企业经营与管理技术进步的代表。对企业来说，应用ERP的价值就在于通过系统的计划和控制等功能，结合企业的流程优化，有效地配制各项资源，以加快对市场的响应，降低成本，提高效率和效益，从而提升企业的竞争力。    
    在发达国家ERP从20世纪90年代中期开始普及。中国从20世纪80年代开始导入ERP的前身MRP及MRP II，经过导入期和发展期，现在开始进入ERP普及应用时期。在ERP普及时代，ERP将不只是少数大型企业的贵族式消费，而是更广泛企业(包括中小企业)的大众化应用。    
    在中国ERP的发展时期，国产ERP产品和服务能力得到长足发展。国产ERP以其产品结合中国和亚洲商业环境与管理模式、技术上的后发优势、深入的服务网络以及良好的性能价格比在中国和亚洲市场逐步成为主流，将对中国ERP普及发挥主力军的作用。    
    在ERP普及时代，企业需要大量的ERP应用人才，全社会需要ERP知识的广泛普及。用友公司作为中国ERP应用市场最大的软件及服务提供商，我们不仅把推动ERP在中国企业普及作为我们的商业计划，更作为全体用友人的历史使命和共同追求的事业。出版“用友ERP系列丛书”就是用友普及教育计划的一个重要组成。    
    ERP应用是中国企业继装备现代化(“硬武装”)之后的又一次武装（“软武装”）。我们期待着ERP在中国企业的普及应用，千百万中国企业的经营与管理水平获得一次历史性的进步，中国企业在全球市场的竞争力实现跨越式提升。


第一章　初识ERP1.1  ERP在中国(1)

    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现。因此，ERP也代表一类企业管理软件系统。    
    &#61478; 1.1  ERP在中国—— 曲折的发展和普及时代的到来    
    自从1981年沈阳第一机床厂从德国工程师协会引进了第一套 MRP Ⅱ (Manufacturing Resource Planning，MRP Ⅱ，中文含义是制造资源计划)软件以来，MRP Ⅱ/ERP在中国的应用与推广已经历了20多年的风雨历程。回顾ERP在我国的应用和发展过程，大致可划分为以下4个阶段。    
    第1阶段：启蒙期    
    这一阶段贯穿了整个20世纪80年代。主要特点是“洋为中用”，软件系统都是从国外引进的。所引进的MRP Ⅱ系统的应用范围局限于传统的机械制造业，如机床制造、汽车制造等行业。    
    当时，中国刚刚进入市场经济的转型阶段，企业的生产管理问题很多。机械制造工业人均劳动生产率大约仅为先进工业国家的几十分之一，产品交货周期长，库存储备资金占用大，设备利用率低……。为了改善这种落后的状况，我国机械工业系统中一些企业，如沈阳第一机床厂、沈阳鼓风机厂、北京第一机床厂、第一汽车制造厂、广州标致汽车公司等先后从国外引进了MRP Ⅱ软件。作为先驱者，它们开始了实施应用MRP Ⅱ的尝试。    
    当时，企业参与市场竞争的意识尚不具备或不强烈，对于如何应用MRP Ⅱ作为一个竞争的工具还缺乏明确的认识。对于MRP Ⅱ的原理、实施应用的方法和数据处理的逻辑都缺乏了解，更没有经验。特别是企业的领导，对MRP Ⅱ的重视程度远远不够，在当时只是将MRP Ⅱ看作一项单纯的计算机技术，对于实施应用MRP Ⅱ的困难和可能出现的问题缺乏应有的估计和思想准备。    
    当时，软件系统也存在许多问题。所引进的国外软件系统大多是运行在大中型计算机上的、相对封闭的专用系统，开放性、通用性差，设备庞大，操作复杂，投资巨大，系统性能提升困难。而且没有完成软件的汉化工作，又缺少相应的配套技术支持与服务。     
    在这种情况下，MRP Ⅱ系统的实施和应用不理想也就不奇怪了。从整体来看，企业所得到的效益与巨大的投资以及当初的期望相去甚远。因此也引发了对于MRP Ⅱ的许多甚至是很尖锐的批评。但是无论如何，这些企业作为先驱者，启动了MRP Ⅱ/ERP在中国的发展历程。    
    第2阶段：导入期    
    这一阶段大致是从1990年至1997年。在这个阶段出现了ERP的概念。从名称上，人们开始更多地说ERP，而越来越少地说MRP Ⅱ。在该阶段，许多国外的软件供应商纷纷涌入中国，国外的软件系统占据了主导地位。    
    随着改革开放的不断深化，我国的经济体制已从计划经济向市场经济转变，产品市场形势发生了显著的变化。这对传统的管理方式提出了严峻的挑战。中国企业希望革新企业管理制度和方法，希望采用新型的管理手段来增强企业的综合竞争力。我国的财务制度和市场机制也逐渐向国际化靠拢。人们在经过了一段时间的学习和探索之后，在观念上开始转变，实践上也积累了一定的经验。    
    另外，计算机技术也有了很大的发展，如客户机/服务器体系结构和计算机网络技术的推出和普及、软件系统在UNIX小型机/工作站上以及微机平台上的扩展、软件开发趋势的通用性和开放性都使得ERP的应用向更深更广的范围发展；在ERP软件市场上，一些国外的软件公司对它们的软件产品完成了汉化工作，在开放性和通用性方面也作了许多改善。    
    在这个阶段，ERP软件的实施和应用所涉及的领域已突破了机械行业而扩展到航天航空、电子与家电、制药、化工等众多行业。大多数的ERP用户都获得了或多或少的收益，从而以事实说明了ERP的有效性。      
    这一阶段，由于仍然是国外软件占主导地位，产品复杂，实施周期长，成本高。另外，企业管理与信息化基础还比较薄弱。ERP的用户以及ERP的成功用户多为国外独资企业或中外合资企业。在国有企业中，ERP的用户以及ERP的成功用户都比较少。    
    但是，在这个阶段有一个引人注目的动向，那就是国外ERP 软件在中国的应用引发了中国ERP产业的萌芽和发展。


第一章　初识ERP1.1  ERP在中国(2)

    第3阶段：发展期    
    该时期是从1997年到2004年。经过了导入期的孕育、萌芽和发展，到了1997年，在ERP 软件市场上出现了中国自己的品牌。特别是一些以前从事开发企业财务电算化软件的主流厂商，发挥了重要的作用。这些公司原本就有着大量的财务电算化用户，当这些用户随着形势的发展而不满足于仅仅做财务管理的时候，这些公司也把它们的财务软件转型为ERP产品了。这些公司和它们的用户之间的亲和力使得这些用户继续购买这些公司的ERP产品，或者说这些公司继续用它们的ERP产品帮助这些用户提升竞争力都是近水楼台、顺理成章的事情。    
    另外，这些软件公司从它们转入ERP领域的那一刻起，就以极大的热情开始了对ERP概念、方法、效益以及作为不可或缺的竞争工具的重要性的宣传。其宣传的力度和规模都是国外的软件供应商所不可能做到的。它们以自己的“言和行”推动了ERP在中国应用的大面积播种。这也反过来促进了中国ERP产业的成长和发展。    
    由于ERP从MRP Ⅱ发展而来，所以它最初的应用是在制造业。但是，在这个阶段，ERP的应用范围已从制造业扩展到分销和服务业；并且由于不断的实践探索，应用效果也得到了显著提高，因而进入了ERP应用的发展期。    
    随着市场经济的发展，中国企业原有的经营管理方式已不适应剧烈竞争的要求。企业面临的是一个越来越激烈的竞争环境。在这种情况下，ERP受到了企业的青睐。企业可以利用ERP作为工具来扩大经营管理范围，紧跟瞬息万变的市场动态，参与国际大市场的竞争，获得丰厚的回报。    
    随着市场经济的发展，服务业也得到了充分的发展机遇。服务业的发展已成为现代经济发展的显著标志。金融业已成为现代经济的核心，信息产业日益成为现代经济的主导，这些都在客观上要求有一个具有多种解决方案的新型管理软件来计划和控制它们的资源。面对这种新的需求，ERP顺理成章地把它的触角伸向各个行业，特别是金融业、通信业、高科技产业、零售业等。于是，国外和国内的主要ERP软件供应商，都推出了多种行业的解决方案。其中除了传统的制造业外，还有金融业、高科技产业、邮电与通信业、能源行业(电力、石油与天然气、煤炭业等)、公共事业、商业与零售业、外贸行业、新闻出版业、咨询服务业，甚至于医疗保健业和宾馆酒店等行业的解决方案，从而使ERP的应用范围大大地扩展。    
    ERP应用范围逐渐扩大、不再限于制造业的发展趋势，既非理论家的设计，亦非中国特有的现象，这是一种市场需求驱动的结果。发展到一定的程度，理论界也会接受既成的事实。我们只要注意一下著名的《APICS1字典》的变化就可以看到这一点。    
    在1995年出版的《APICS字典》(第8版)中，对于“企业资源计划系统”的解释是“一种以会计为导向的信息系统，该系统识别和计划企业范围内为接收、制造、发运和解决客户订单问题所需的资源。一个ERP系统和典型的MRP Ⅱ系统的区别在技术上，例如，图形用户接口、关系数据库，在开发中使用第4代语言和计算机辅助软件工程工具，客户机/服务器体系结构和开放系统的可移植性。”而且指出“企业资源计划系统”的同义语是“面向客户的制造业管理系统”。在1998年出版的《APICS字典》(第9版)中，延续了同样的说法。    
    从以上定义可以看出，在当时还是认为ERP的应用范围仅限于制造业，而ERP和MRP Ⅱ的区别主要是在技术上。从管理理念上来说二者并没有显著的区别，所不同的只是ERP明确地强调了客户。换言之，这个定义还是比较模糊的。    
    但是，在2002年出版的《APICS字典》(第10版)中，情况就发生了变化。对“企业资源计划系统”这一词条的解释改成了两条。第1条解释和上面的一样；第2条解释则是“更一般地来说，是一种在制造、分销或服务业公司中有效地计划和控制为接收、制造、发运和解决客户订单问题所需的所有资源的方法。”而且，删除了上述关于同义语的说法。 另外，除了“企业资源计划系统”这一词条之外，还特别增加了一个词条“企业资源计划”，并以上述的第2条解释作为这一新词条的解释。    
    这个新定义更像ERP这个名称字面上所表示的含义—— ERP所计划和控制的是企业所有的资源。而MRP Ⅱ计划和控制的是制造资源。在另一本重要的书《物料管理导论》(Introduction to Material Management)中，也表达了同样的意思。    
    但是，不管怎么说，ERP在中国的应用是越来越成熟了。在这种形势下，中国将有越来越多的企业会认同ERP并使用它，实现科技与管理双轮并进，企业的管理水平和经济效益将会大为提高。    
    特别引人注目的是，伴随着ERP在中国的深入发展和成熟，中国的ERP产业也发展、壮大起来，产品日臻成熟，服务能力快速增长，出现了可以和国外的ERP软件供应商相抗衡的局面。特别是在中低端市场上，中国的ERP软件厂商已经逐渐显露出超越国际厂商的竞争优势。ERP系统在越来越多的企业中得到了成功的应用。    
    1  APICS是美国生产库存管理协会(American Production and Inventory Control Society)的英文缩写。APICS是一家关于资源管理的教育协会，成立于1957年，是一个非营利的教育组织，有70 000会员，分布于全球的生产运作、物料管理和集成的资源管理等领域中。


第一章　初识ERP1.1 ERP在中国(3) 

    第4阶段：普及期    
    经历数轮管理革新浪潮的冲刷后，85％以上的国外企业都用ERP武装自身，ERP已经成为国外企业商业管理利器，成为他们的商业桌面、生意方式和业务拓展最佳平台。    
    对中国企业来讲，虽然在20多年的发展过程中不断进步，经历了建立在劳动力成本优势基础上的体制创新和建立在全球领先的装备现代化基础上的规模化发展，但中国企业大多没有完成信息化建设，在日趋激烈的全球一体化市场竞争中，不仅无法满足外部客户持续增加的服务需求，而且也无法与自己周边的竞争对手抗衡，无法形成持久的竞争力。    
    成功企业的管理经验总结起来，就是规范、透明、快捷、协同。应用ERP软件，可以帮助企业总部与各层次的分支机构之间实现动态、实时的信息交换，从而实现整个企业的纵向集成；应用ERP软件实现企业管理功能上的集成，把企业产、供、销、人、财、物等生产经营要素与环节集成为一个有机整体，从而实现企业业务功能的横向集成；应用ERP软件，可以帮助企业实现物流、资金流、信息流、工作流的高度集成和统一，使企业逐步走向虚拟、敏捷和互动的高级形态。完成信息化建设的企业，其建立在信息化手段基础上的管理制度与方法更加规范，管理流程更加合理，信息更加透明，客户响应速度更快，组织内部各单元、跨组织之间的业务协调更加顺畅。来自于国内外成功企业的诸多案例都可以证明这一点。    
    国家统计局最新调研数据表明，目前中国中小企业数量达到360万家，占全国注册法人企业总数的95.9%，而且这个数字还在以每年30%的速度递增。而在如此众多的企业中，却还有80%左右没有实现信息化管理，没有装备ERP。    
    以ERP为工具的管理现代化浪潮正席卷而来。中国企业的未来就是已经到来的建立在企业信息化和自主研发能力基础上的国际化。正在加入全球供应链的中国企业需要ERP，中国企业国际竞争力的形成需要ERP。    
    中国企业必须普及ERP。而2005年以来，由于ERP概念、应用范围的普及以及价格的降低，使得ERP在中国的普及成为可能。因此可以说，ERP在中国已经进入了一个普及期。    
    在这一阶段，企业管理与信息化基础普遍提高，国内ERP厂商占据了主导地位， 产品易学易用，成本低，实施速度加快，成功率大大提高，并由此带动了整个产业链的发展。


第一章　初识ERP1.2  无处躲避的全球竞争

    由于现代技术特别是交通和通信技术的发展，地球变得越来越小。一个企业，总部可能在欧洲，原材料要到南美洲去采购，加工在我国的海南，客户却在东南亚、美国和加拿大。这就需要协调每一个环节。但是，一个世界级的企业却可以利用先进的交通和通信技术以及以计算机为工具的有效的计划与控制系统，把这些事情做得很好。    
    这些世界级的企业和我们有什么关系吗？我国地大物博，人口众多，我们有原料、有市场，我们的企业不出国门就可以生存发展，就可以评为省优、部优……。但是，现在情况不同了，关起门来过日子的时代一去不复返了。    
    如今，在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存就必须赢得激烈的竞争。而且，所有的企业在竞争中必须面对“优胜劣汰，适者生存”的同一游戏规则。特别是我国已经加入WTO，我们的许多企业已经意识到竞争的残酷。我国企业面对的竞争对手往往就是那些世界级的企业。过去，如果我们的企业不想到“外面的世界”去竞争，那么，在自己的土地上总是容易生存的。然而，今天就要允许人家到我们的“家”里来竞争，所以，我国企业正在面对一种无处躲藏、没有退路的激烈的竞争局面。这也就要求我们的企业即使要在自己的土地上求生存也必须挺身而出去迎接挑战。更何况我们的企业也要“打”到外面去。总而言之，在新的形势下，企业要生存、要发展，就必须以主动的姿态参加全球市场竞争并赢得竞争。


第一章　初识ERP1.3  企业管理的困惑 

