    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　女子淡然说：“不了，这次天下会仙琴派居然并未前去，不知邰剑书为何要来此荒岛，而且举派迁来，难道他在中原武林，结下了什么仇家不成？”
<div style="display:none">www.cmfu.com发布</div>　　中年汉子笑说：“这个，小的们就不知道了。”女子说：“天下武林人才凋零，此次中原之行让我大失所望，本来我以为仙琴派总有几个高手，可是你们的身手实在让人失望。就这样子，你们的万兽山庄能够抵挡别人的入侵吗？别说尽咱们武林中人行侠仗义的职责，就是保护你们自己的安危，也大成问题。邰剑书，实在让人失望。”
<div style="display:none">www.cmfu.com发布</div>　　中年汉子笑说：“掌门人的才华，我等难及万一。”女子不屑的说：“我看到中原武林日趋衰落，本来就有些痛心，再看到你们这群让人失望的人，更加让我概叹堂堂华夏子孙的没落。裘庄主，你应当花更多的时间锤炼你的功夫。”
<div style="display:none">www.cmfu.com发布</div>　　裘庄主还没有来得及说话，她已经一扬马鞭，飞一般的离开了。
<div style="display:none">www.cmfu.com发布</div>　　那几个中年汉子这才说：“‘飞花天女’，果然名不虚传。”裘庄主说：“听说她是流光岛上第一高手，就连她师姐，流光岛主都比不上她，传说她是一个练武的奇才，甚至连天龙禅师都不能压住她的那一式‘流银飞光’。她也一定觉得自己天下无敌，所以什么人都不放在眼里，遇到她，是我们倒霉。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉穿过山道，渐渐来到一个山谷，谷口吹来幽幽的风，她的怒气才多少有些平息，正在这时，忽然几匹快马拉着一辆马车冲了过来，驾车的青年急忙收住，说：“姑娘，你快让一让。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉有些不悦，说：“你差点撞到了我，还不赔礼道歉，却要我让你，你们这些汉人，难道就不能讲一点道理吗？”那马车上的青年也显得特别着急，喝道：“我懒得和你说，让开！”说完马鞭一挥，一道电光向司徒婉座下的马击去，司徒婉大怒，挥手抓住鞭子，说：“我偏不让开。”
<div style="display:none">www.cmfu.com发布</div>　　她手上用力，但是立刻便给对方反弹过来，她心里想：这人武功倒也不弱。当下生了较量高低之心，暗自加了内劲，那青年给弹到半空之中。司徒婉正要说话，只见那青年在风里一转，飘然而来，手上一股凌厉的掌风照着司徒婉面上扑来。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉坐下坐骑陡然长嘶一声，几乎立了起来，她也赶快飞身来到空中，手上一弹，一道劲光电射而去，两人在空中过了几招，只听马车里面有人说道：“胡风，让人家先走。”司徒婉手上已经弹出缕缕劲风，那青年正在听马车中人说话，猝不及防，倒在地上。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉落在马上，只见马车里帘子掀开，露出一个飘逸俊朗的年轻公子来，他的眉毛浓浓的却又不失风雅，他的嘴角含着淡淡的微笑，他如同书生一样文雅的气质，写在英俊的面庞上，在这寂寞的山谷显得那么与众不同。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉喝道：“你的手下也太不讲理了！”那年轻公子看着从地上爬起来的胡风，挥手止住胡风说话。他这才说：“姑娘，你看这谷口路窄，我们的马车实在不好后退，不如请姑娘行个方便，我们赶路。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉冷声说：“这荒岛之上，能有什么事情，你们也是仙琴派属下的门派吧，武功没学好，脾气倒是不小。”胡风急着说：“少爷，再不去，只怕来不及了，快打发了这个丫头，她武功倒是不错。”
<div style="display:none">www.cmfu.com发布</div>　　公子轻轻一笑，带着让司徒婉怦然心动的眼神，说：“姑娘，请行个方便。”司徒婉喝道：“好啊，赢过我我就让你！”说完手上一弹，一股劲风飞去，公子手上轻轻一拢，大袖一卷，已经将那劲风收在袖中，司徒婉正要说话，那公子手上一抖，几乎原封不动的将她击出去的内力反弹回来。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉急忙闪开，身形飘至空中，如同秋叶一般劲美。那公子也随之来到空中，他漂浮的衣衫在风里显得那么英姿焕发，他辗转的身影也如同一缕白色的光芒，竟然比那天空绚丽的朝阳更加引人注目。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉攻出缕缕劲风，而他似乎在风里显得来去自如，他的身形是优美的，高雅的，甚至是扣人心弦的，他似乎一个扶着雷电缓缓下到人间的仙人，在凌厉的风里显得那么从容不迫。司徒婉没有遇到过这样的高手，她第一次面临不及对手的可能。
<div style="display:none">www.cmfu.com发布</div>　　那公子过了十数招，胡风叫道：“公子，再不走不行了。”说着将司徒婉的马赶到一边，自己带着马车离开。那公子笑说：“姑娘，失陪了。”身影晃动，已经来到马车之上。司徒婉哪里肯放过他，如影随形的追了上来，但那公子只是回头轻轻一挥，一缕劲风扑来，她感到自己往后退去，落在马背上，而那辆马车，却是越走越远。
<div style="display:none">www.cmfu.com发布</div>　　她心里充满了愤慨，咬牙切齿的站在那里，好久不愿离去。
<div style="display:none">www.cmfu.com发布</div>　　她来到流光岛外时，师姐舞云已经等了好久，见她来了，上前笑说：“这次中原之行如何，看你闷闷不乐的样子。”司徒婉说：“别说了，最近宦官当道，朝廷岌岌可危，大明的江山，眼看就保不住了，可是武林，整个中原武林就没有几个拿的起的英雄，他们不但性格懦弱，还缺乏爱护国家和百姓的使命感，他们所关注的仅仅是个人的名利。”
<div style="display:none">www.cmfu.com发布</div>　　舞云叹说：“人都是这样，那才是人的本性。”司徒婉说：“不，那是野兽和动物的本性，师姐，你忘了师父的教诲，华夏子孙之所以能成为东方几千年文明之首，受到世人的瞩目和成就辉煌的业绩，正是在于我们鄙弃了野兽自私而贪婪的性格，将全部的激情倾入我们所爱的万里江山和黎民百姓。我真是失望透顶，据说中原第一大派仙琴派目前已经举派前往这个岛屿，难道他们真的要置国家的危难于不顾，在这里偷享他们安乐的生活，那更加让人失望。”
<div style="display:none">www.cmfu.com发布</div>　　舞云拍着司徒婉的手，说：“师父当年也一样远离中原来到这片荒岛，但是她一天都没有忘记她的使命，她不断的教导我们‘天下兴亡，匹夫有责’，我想仙琴派也一定有着同样的原因，事实上，大明的江山也就这里远离了宦官的关注，毕竟隔着深深的海峡。我相信他们在这片土地上，会如同师父一样经营起一个伟大的帮会，带着这些勤劳的高山族人，实现他们的梦想，并有朝一日联同中原有识之士，还天下一个太平盛世。咱们别说这些了，我们姐妹多日未见，你此去黄山，一路也应当有不少见闻，所以，我要和你秉烛夜谈。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉一笑，有些闷闷不乐的说：“我在回风谷遇到一个高手。”舞云笑问：“高手？什么高手？你的武功不是天下第一吗？”司徒婉说：“不是，我明明败在他的手上，他的身手真不简单。”舞云说：“还有这样的人，师妹，你天生就是武学奇才，所以才能够在这么短的时间里将师父的‘流银飞光’学得这么出神入化，天下真还有这样的人？他是个什么样的人？”司徒婉说：“和我年纪差不多的一个年轻公子。”
<div style="display:none">www.cmfu.com发布</div>　　舞云笑说：“和你一样的武学奇才，有时间你们好好切磋，这岛上居然有这样的人，我怎么没有听说过。这下你不会说遇不到对手了。”司徒婉叹说：“是啊，终于有了一个对手，可是，我连他是什么人都不知道。”
<div style="display:none">www.cmfu.com发布</div>　　舞云同她来到大厅，岛上诸人已经等候在那里，舞云说：“大家为你接风，已经等了很久了。”司徒婉一笑，对众人说：“辛苦各位了。”他们来到楼上，刚要入席，忽然一个门人走来，在舞云身边悄声说了几句话。舞云脸色变得阴沉，最后说：“叫他上来。”
<div style="display:none">www.cmfu.com发布</div>　　只见一个年轻的高山族男子走了上来，舞云说：“你就是英雄山庄派来的人？”男子点头说：“小的夏忠，奉我家庄主之命，请两位英雄前往英雄山庄，商议大事。”司徒婉问道：“大事，什么大事？”
<div style="display:none">www.cmfu.com发布</div>　　那人说：“是……”舞云转头对司徒婉说：“你走了之后，岛上出现一个可怕的人，他在黑夜里盗走当地人的小孩，用来修炼他的‘元婴大法’。岛上的人根本拿他没有办法，因此，英雄山庄准备聚集岛上各路英雄，定下捉拿黑夜幽灵的计划。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉伸手在桌子上一拍，说：“岂有此理，天下居然真有这样的人，牺牲孩子的性命来成就自己的功力，这样的人，一定要将他碎尸万段，才能泄我心头之恨。”
<div style="display:none">www.cmfu.com发布</div>　　舞云笑说：“好了，你回去对贵庄主说，我同家师妹到时自然会前来。”那人下楼去了，舞云说：“师妹，这杯接风的酒虽然准备了多时，可是依然被不相干的人打断，师姐同你尽饮此杯。”司徒婉急忙端起杯子，说：“师姐太客气了。”两人一饮而尽，舞云方说：“大家都是同门，不必拘礼。”司徒婉说：“我们别学那些虚礼，大家随意。”
<div style="display:none">www.cmfu.com发布</div>　　温润的月光轻轻洒在海边，礁石在月色里散发着淡淡的清新的香味，海浪轻轻拍打着沉睡的大地，似乎母亲低低的歌唱。
<div style="display:none">www.cmfu.com发布</div>　　司徒婉站在海边，舞云过来笑说：“在看海吗？”司徒婉说：“十年了，每次看到海，依然觉得那么亲切。”舞云说：“学武是你最正确的选择，你的父母终于可以瞑目了。”司徒婉说：“这都是师姐的成全，若不是你，我只是一个失去父母的孤儿，当大海吞没了我的父母，我曾经以为我的生命会随着他们一同远去，是你让我看到了另一片广阔的天空，一个充满了侠义情怀，一个充满了对世人的关注和对自然力量的领悟的世界，让我已经失去希望的生命居然更加璀璨。”
<div style="display:none">www.cmfu.com发布</div>　　舞云说：“现在我已经不能再教你什么了，但是随着仙琴派七庄十二门前来这原本孤寂的岛屿，这里变得比之中原武林更加复杂。以前，流光岛的责任只是帮助岛上的居民，而现在，我们还要面对众多的门派，这是你现在所不具备的品格。你需要隐忍，需要带着别人不能预期的城府，像今天在英雄山庄的使者夏忠面前，你就将你的想法暴露无遗。师妹，我以为在这海的另一边，我们不必理会江湖险恶，所以从来没有对你说人情世故。所谓入其俗，从其令，你到中原参与天下武林会，和在岛上参加英雄大会，那是绝不一样的，因为当你身处其中的时候，你就会受到许多无形的约束。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看着舞云，舞云说：“江湖是一个险恶的地方，也是一个利益权衡和争逐的地方，我们再也不能像以前一样，拯救我们喜欢拯救的人，帮助需要我们帮助的人，再也不能同本地的人走得这么近，因为现在我们已经来到了江湖，来到了师父当年刻意逃避的地方。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉转头看着大海，说：“为什么？”舞云说：“因为所有的权衡都是利益的交换，以前，我们和高山族人有着共同的利益，我们帮助他们驱赶野兽的袭击，将他们从危险的灾害袭击里拯救出来，帮助他们对付强盗和贼寇的野心，而他们也将我们看作自己的亲人，甚至将自己的子女送到这里，学习运用自然力量的能力。而现在，各派都希望成为拯救别人的人，因为拯救而赋予自己名誉、地位和利益，甚至因为自己的能力而控制别人。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉说：“我要改变他们。”舞云说：“你得首先改变你自己。那种种复杂而微妙的关系，没有足够的心机和隐忍的能力，是不能觉察的，它们如同悬在你头上的利剑，随时会让你身手异处，这绝不是危言耸听，而是你将面临的事实。明天我们就要去英雄山庄，也将陷入关于利益争逐的漩涡里。”
<div style="display:none">www.cmfu.com发布</div>　　司徒婉看着舞云渐渐远去的背影，转身看着大海，她不知道自己为什么忽然多了几丝惆怅的感觉，她怀念过去的时光，她是众口传诵的英雄，是天下屈指可数的高手，是各派礼让的嘉宾，她带着与世无争的高傲，维系她内心深处最幸福的满足。
<div style="display:none">www.cmfu.com发布</div>　　英雄山庄座落在离流光岛半日行程的山下，司徒婉和舞云二人来到庄前，那里已经聚集了很多人，司徒婉还没有下马，已经有几个汉人打扮的小厮走了过来，等她们下了马，将她们的马匹拉到后面的马棚里。
<div style="display:none">www.cmfu.com发布</div>　　他二人来到庄内，只见一个黄衣中年男子忙碌的穿梭在人群之中，司徒婉说：“和天下武林会差不多。”舞云说：“唯一的差别是现在你所说的话关系到你的将来，你能离开天下武林会，而在这里却不能置身事外。”司徒婉说：“没有这么可怕吧，况且……”舞云转头说：“不要以为武功高便可以游刃有余，有时高强的武功只不过是别人的工具，甚至是令自己身败名裂的原因。你需要的是头脑和心机。”
<div style="display:none">www.cmfu.com发布</div>　　那黄衣中年人来到二人身前，惊讶的说：“二位就是流光岛的高手，久仰大名，果然名不虚传。”司徒婉心里想：你连我们的身手都没有看过，什么名不虚传。
<div style="display:none">www.cmfu.com发布</div>　　她正要说话，舞云已经笑说：“哪里哪里，英雄山庄果然气势磅礴，宾客如云。夏庄主，幸会，幸会。”夏庄主急忙说：“不敢当，不敢当。二位，这边请。”
<div style="display:none">www.cmfu.com发布</div>　　忽然只见夏忠跑了进来，大声叫道：“少掌门来了。”只见人群都安静了下来，偌大的庄园，居然没有半点声音，一滴水珠从叶子上滴了下来，滴在石头上，“嗒”的一声，听得十分真切。
<div style="display:none">www.cmfu.com发布</div>　　只见庄外一辆马车驶来，风里飘着淡淡的檀香的味道，一个青年扶着一个少年公子缓缓下了马来，众人的目光随着二人的移动而移动。司徒婉心里一惊，这不就是昨天遇到的胡风和那公子吗？他们难道就是赶路到这里，半天的路程，他们走了一天。
